loan_id,checkout_date,branch,genre,item_type,patron_age_group,loan_days,returned_date,overdue_days,fine_amount
L0001,2025-01-25,Centrum,Roman,Tidskrift,Vuxen,11,2025-02-03,0,0.0
L0002,2025-01-22,Centrum,Deckare,Bok,Unga,11,2025-02-05,3,8.0
L0003,2025-01-25,Centrum,Sci-Fi,Tidskrift,Unga,32,2025-02-28,2,8.086169
L0004,2025-01-18,Centrum,Fakta,Bok,Vuxen,21,2025-02-08,0,0.0
L0005,2025-01-16,Väster,Roman,Ljudbok,Barn,21,2025-02-09,3,24.4496937388
L0006,2025-01-14,Centrum,Roman,Tidskrift,Vuxen,31,2025-02-17,3,25.595845
L0007,2025-01-07,Öster,Deckare,Bok,Unga,16,2025-01-29,6,30.9653
L0008,2025-01-13,Öster,Biografi,Bok,Vuxen,32,2025-02-22,8,56.289982
L0009,2025-01-13,Söder,Fakta,Bok,Barn,31,2025-02-17,4,16.15
L0010,2025-01-15,Centrum,Romantik,Ljudbok,Vuxen,23,2025-02-07,0,0.0
L0011,2025-01-25,Centrum,Roman,Tidskrift,Vuxen,26,2025-02-21,1,8.9018
L0012,2025-01-23,Norr,Roman,E-bok,Vuxen,23,2025-02-22,7,37.1
L0013,2025-01-08,Öster,Deckare,E-bok,Vuxen,14,2025-01-25,3,24.1337
L0014,2025-01-13,Centrum,Sci-Fi,Tidskrift,Vuxen,28,2025-02-16,6,15.4822029216
L0015,2025-01-15,Centrum,Roman,Tidskrift,Vuxen,11,2025-01-26,0,0.0
L0016,2025-01-21,Centrum,Biografi,E-bok,Unga,14,2025-02-06,2,6.4897515192
L0017,2025-01-10,Öster,Deckare,Bok,Vuxen,28,2025-02-15,8,72.0
L0018,2025-01-14,Söder,Romantik,Bok,Vuxen,16,2025-01-29,0,0.0
L0019,2025-01-07,Norr,Roman,E-bok,Vuxen,28,2025-02-08,4,13.595
L0020,2025-01-11,Väster,Romantik,E-bok,Vuxen,28,2025-02-12,4,29.3162936988
L0021,2025-03-26,Centrum,Deckare,E-bok,Unga,26,2025-04-21,0,0.0
L0022,2025-03-17,Öster,Roman,Ljudbok,Senior,7,2025-03-24,0,0.0
L0023,2025-03-12,Öster,Roman,Bok,Senior,28,2025-04-09,0,0.0
L0024,2025-03-28,Väster,Roman,Tidskrift,Vuxen,30,2025-04-29,2,15.984671940071
L0025,2025-03-23,Norr,Roman,Bok,Vuxen,26,2025-04-24,6,17.2751898638
L0026,2025-03-13,Väster,Roman,Bok,Vuxen,16,2025-03-29,0,0.0
L0027,2025-03-12,Centrum,Romantik,Tidskrift,Senior,26,2025-04-12,5,42.0
L0028,2025-03-17,Väster,Roman,Bok,Senior,14,2025-04-01,1,5.869508925797
L0029,2025-03-18,Öster,Fakta,Tidskrift,Vuxen,26,2025-04-13,0,0.0
L0030,2025-03-25,Centrum,Roman,Tidskrift,Barn,14,2025-04-08,0,0.0
